sno,station
239,C0A9F0
240,C0AC70
241,C0AC70
242,C0A980
243,C0A9E0
244,C0AC70
245,C0AC70
246,C0A9C0
247,C0AC80
248,C0AC70
249,466920
250,C0AC70
251,C0A9E0
252,C0AC70
253,C0A9C0
254,C0A980
255,C0AC70
256,C0A9E0
257,466920
258,466920
259,C0AC70
260,C0A9F0
261,C0AC70
262,C0AC80
263,C0A9C0
264,C0A980
265,C0A980
266,C0A9F0
267,C0AC70
268,C0A9F0
269,C0A9F0
270,C0A9C0
271,466920
272,C0AC80
273,C0A9C0
274,C0A9F0
275,466920
276,C0AC70
277,466920
278,C0A9F0
279,C0A9F0
280,C0A9E0
281,466920
282,C0AC70
283,C0A980
284,C0A9E0
285,466920
286,C0A9F0
287,C0AC70
288,466920
289,466920
290,466920
291,C0AC70
292,C0AC70
293,466920
294,C0AC70
295,C0AC70
296,C0AC80
297,466920
298,466920
299,466920
300,C0AC70
301,466920
302,C0AC70
303,C0A9F0
304,466920
305,C0A9F0
306,466920
307,C0AC70
308,C0AC70
309,C0AC70
310,C0AC70
311,466920
312,C0AC70
313,466920
314,C0AC70
315,C0AC80
316,C0AC70
317,466920
318,C0A9F0
319,C0A9E0
320,C0AC70
321,466920
322,466920
323,466920
324,C0A9E0
325,C0A9F0
326,C0AC70
327,466920
328,466920
329,C0A9F0
330,C0A9E0
331,C0A9E0
332,466920
333,C0AC70
334,C0AC70
335,C0AC80
336,466920
337,C0AC70
338,C0AC70
339,C0A9E0
340,C0AC70
341,C0A9E0
342,C0A9E0
343,C0AC70
344,C0AC70
345,466920
346,C0A9E0
347,466920
348,C0AC70
349,C0A9E0
350,C0AC70
351,466920
352,466920
353,466920
354,C0AC70
355,C0A9F0
356,C0A9F0
357,C0AC70
358,C0A9F0
359,C0AC70
360,C0AC70
361,C0A9C0
362,466920
363,C0AC70
364,C0AC70
365,C0A9C0
366,C0A9F0
367,C0A980
368,C0A9E0
369,C0AC80
370,466920
371,466920
372,C0A9E0
373,C0AC70
374,C0A9F0
375,C0A9E0
376,C0AC70
377,C0A9F0
378,C0A9F0
379,C0AC70
380,C0A9F0
381,C0A9F0
382,466920
383,C0AC80
384,C0AC70
385,C0AC80
386,466920
387,C0AC70
388,C0AC80
389,C0AC70
390,C0A980
391,C0AC80
392,C0AC70
393,C0A9F0
394,C0AC70
395,C0AC70
396,C0AC70
397,C0A9E0
398,C0A9C0
399,466920
400,C0AC70
401,466920
402,C0A9F0
403,C0A9F0
404,C0A9E0
